Claim Number,Loss Date,Evaluation Date,Period,Paid Loss,Reserve Loss
90268674,9/22/2018,2/29/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,3/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,4/30/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,5/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,6/30/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,7/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,8/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,9/30/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,10/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,11/30/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,12/31/2020,Transporting Rider,"1,000,000",0
90268674,9/22/2018,1/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,2/28/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,3/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,4/30/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,5/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,6/30/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,7/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,8/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,9/30/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,10/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,11/30/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,12/31/2021,Transporting Rider,"1,000,000",0
90268674,9/22/2018,1/31/2022,Transporting Rider,"1,000,000",0
90268674,9/22/2018,2/28/2022,Transporting Rider,"1,000,000",0
90268674,9/22/2018,3/31/2022,Transporting Rider,"1,000,000",0
90268674,9/22/2018,4/30/2022,Transporting Rider,"1,000,000",0
90268674,9/22/2018,5/31/2022,Transporting Rider,"1,000,000",0
90312259,9/27/2019,12/31/2021,Transporting Rider,"1,000,000",0
90312259,9/27/2019,1/31/2022,Transporting Rider,"1,000,000",0
90312259,9/27/2019,2/28/2022,Transporting Rider,"1,000,000",0
90312259,9/27/2019,3/31/2022,Transporting Rider,"1,000,000",0
90312259,9/27/2019,4/30/2022,Transporting Rider,"1,000,000",0
90312259,9/27/2019,5/31/2022,Transporting Rider,"1,000,000",0
90314904,10/16/2019,10/31/2019,Transporting Rider,0,"269,670"
90314904,10/16/2019,11/30/2019,Transporting Rider,0,"275,063"
90314904,10/16/2019,12/31/2019,Transporting Rider,0,"280,565"
90314904,10/16/2019,1/31/2020,Transporting Rider,0,"286,176"
90314904,10/16/2019,2/29/2020,Transporting Rider,0,"291,899"
90314904,10/16/2019,3/31/2020,Transporting Rider,0,"297,737"
90314904,10/16/2019,4/30/2020,Transporting Rider,0,"303,692"
90314904,10/16/2019,5/31/2020,Transporting Rider,0,"309,766"
90314904,10/16/2019,6/30/2020,Transporting Rider,0,"315,961"
90314904,10/16/2019,7/31/2020,Transporting Rider,0,"322,281"
90314904,10/16/2019,8/31/2020,Transporting Rider,0,"328,726"
90314904,10/16/2019,9/30/2020,Transporting Rider,0,"335,301"
90314904,10/16/2019,10/31/2020,Transporting Rider,0,"342,007"
90314904,10/16/2019,11/30/2020,Transporting Rider,0,"348,847"
90314904,10/16/2019,12/31/2020,Transporting Rider,0,"355,824"
90314904,10/16/2019,1/31/2021,Transporting Rider,0,"362,940"
90314904,10/16/2019,2/28/2021,Transporting Rider,0,"370,199"
90314904,10/16/2019,3/31/2021,Transporting Rider,0,"377,565"
90314904,10/16/2019,4/30/2021,Transporting Rider,0,"385,117"
90314904,10/16/2019,5/31/2021,Transporting Rider,"392,819",0
90314904,10/16/2019,6/30/2021,Transporting Rider,"400,675",0
90314904,10/16/2019,7/31/2021,Transporting Rider,"408,689",0
90314904,10/16/2019,8/31/2021,Transporting Rider,"416,863",0
90314904,10/16/2019,9/30/2021,Transporting Rider,"425,200",0
90314904,10/16/2019,10/31/2021,Transporting Rider,"433,704",0
90314904,10/16/2019,11/30/2021,Transporting Rider,"442,378",0
90314904,10/16/2019,12/31/2021,Transporting Rider,"451,226",0
90314904,10/16/2019,1/31/2022,Transporting Rider,"460,250",0
90314904,10/16/2019,2/28/2022,Transporting Rider,"469,455",0
90314904,10/16/2019,3/31/2022,Transporting Rider,"478,844",0
90314904,10/16/2019,4/30/2022,Transporting Rider,"488,421",0
90314904,10/16/2019,5/31/2022,Transporting Rider,"498,189",0
90317824,11/3/2019,1/31/2020,Transporting Rider,0,"1,000,000"
90317824,11/3/2019,2/29/2020,Transporting Rider,0,"1,000,000"
90317824,11/3/2019,3/31/2020,Transporting Rider,0,"1,000,000"
90317824,11/3/2019,4/30/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,5/31/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,6/30/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,7/31/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,8/31/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,9/30/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,10/31/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,11/30/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,12/31/2020,Transporting Rider,"1,000,000",0
90317824,11/3/2019,1/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,2/28/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,3/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,4/30/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,5/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,6/30/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,7/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,8/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,9/30/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,10/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,11/30/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,12/31/2021,Transporting Rider,"1,000,000",0
90317824,11/3/2019,1/31/2022,Transporting Rider,"1,000,000",0
90317824,11/3/2019,2/28/2022,Transporting Rider,"1,000,000",0
90317824,11/3/2019,3/31/2022,Transporting Rider,"1,000,000",0
90317824,11/3/2019,4/30/2022,Transporting Rider,"1,000,000",0
90317824,11/3/2019,5/31/2022,Transporting Rider,"1,000,000",0
142200183,3/17/2020,3/31/2020,En Route To Pickup,0,"972,774"
142200183,3/17/2020,4/30/2020,En Route To Pickup,0,"972,774"
142200183,3/17/2020,5/31/2020,En Route To Pickup,"992,038",0
142200183,3/17/2020,6/30/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,7/31/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,8/31/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,9/30/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,10/31/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,11/30/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,12/31/2020,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,1/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,2/28/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,3/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,4/30/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,5/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,6/30/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,7/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,8/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,9/30/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,10/31/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,11/30/2021,En Route To Pickup,"1,000,000",0
142200183,3/17/2020,12/31/2021,En Route To Pickup,"1,000,000",0
181327589,5/6/2018,5/31/2018,Off-line,0,"583,106"
181327589,5/6/2018,6/30/2018,Off-line,0,0
181327589,5/6/2018,7/31/2018,Off-line,0,0
181327589,5/6/2018,8/31/2018,Off-line,0,0
181327589,5/6/2018,9/30/2018,Off-line,0,0
181327589,5/6/2018,10/31/2018,Off-line,0,0
181327589,5/6/2018,11/30/2018,Off-line,0,0
181327589,5/6/2018,12/31/2018,Off-line,0,0
181327589,5/6/2018,1/31/2019,Off-line,0,0
181327589,5/6/2018,2/28/2019,Off-line,0,0
181327589,5/6/2018,3/31/2019,Off-line,0,0
181327589,5/6/2018,4/30/2019,Off-line,0,0
181327589,5/6/2018,5/31/2019,Off-line,0,0
181327589,5/6/2018,6/30/2019,Off-line,0,0
181327589,5/6/2018,7/31/2019,Off-line,0,0
181327589,5/6/2018,8/31/2019,Off-line,0,0
181327589,5/6/2018,9/30/2019,Off-line,0,0
181327589,5/6/2018,10/31/2019,Off-line,0,0
181327589,5/6/2018,11/30/2019,Off-line,0,0
181327589,5/6/2018,12/31/2019,Off-line,0,0
181327589,5/6/2018,1/31/2020,Off-line,0,0
181327589,5/6/2018,2/29/2020,Off-line,0,0
181327589,5/6/2018,3/31/2020,Off-line,0,0
181327589,5/6/2018,4/30/2020,Off-line,0,0
181327589,5/6/2018,5/31/2020,Off-line,0,0
181327589,5/6/2018,6/30/2020,Off-line,0,0
181327589,5/6/2018,7/31/2020,Off-line,0,0
181327589,5/6/2018,8/31/2020,Off-line,0,0
181327589,5/6/2018,9/30/2020,Off-line,0,0
181327589,5/6/2018,10/31/2020,Off-line,0,0
181327589,5/6/2018,11/30/2020,Off-line,0,0
181327589,5/6/2018,12/31/2020,Off-line,0,0
181327589,5/6/2018,1/31/2021,Off-line,0,0
181327589,5/6/2018,2/28/2021,Off-line,0,0
181327589,5/6/2018,3/31/2021,Off-line,0,0
181327589,5/6/2018,4/30/2021,Off-line,0,0
181327589,5/6/2018,5/31/2021,Off-line,0,0
181327589,5/6/2018,6/30/2021,Off-line,0,0
181327589,5/6/2018,7/31/2021,Off-line,0,0
181327589,5/6/2018,8/31/2021,Off-line,0,0
181327589,5/6/2018,9/30/2021,Off-line,0,0
181327589,5/6/2018,10/31/2021,Off-line,0,0
181327589,5/6/2018,11/30/2021,Off-line,0,0
181327589,5/6/2018,12/31/2021,Off-line,0,0
181327589,5/6/2018,1/31/2022,Off-line,0,0
181327589,5/6/2018,2/28/2022,Off-line,0,0
181327589,5/6/2018,3/31/2022,Off-line,0,0
181327589,5/6/2018,4/30/2022,Off-line,0,0
181327589,5/6/2018,5/31/2022,Off-line,0,0
181327589,5/6/2018,6/30/2022,Off-line,0,0
191351907,4/18/2020,4/30/2020,En Route To Pickup,"146,688",0
191351907,4/18/2020,5/31/2020,En Route To Pickup,"152,441",0
191351907,4/18/2020,6/30/2020,En Route To Pickup,"153,958",0
191351907,4/18/2020,7/31/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,8/31/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,9/30/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,10/31/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,11/30/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,12/31/2020,En Route To Pickup,"157,007",0
191351907,4/18/2020,1/31/2021,En Route To Pickup,"157,007",0
191351907,4/18/2020,2/28/2021,En Route To Pickup,"157,007",0
191351907,4/18/2020,3/31/2021,En Route To Pickup,"157,007",0
191351907,4/18/2020,4/30/2021,En Route To Pickup,"157,007",0
